location,fault_strike_min,fault_strike_max,fault_dip_min,fault_dip_max,fault_dip_dir_min,fault_dip_dir_max,fault_name,fault_type,fault_thick_min,fault_thick_max,fault_core_thick_min,fault_core_thick_max,fault_dist_inj,fault_inj_depth_min,fault_inj_depth_max,fault_dens_min,fault_dens_max,fault_poro_min,fault_poro_max,fault_perm_min,fault_perm_max,fault_Kn_min,fault_Kn_max,fault_Ks_min,fault_Ks_max,fault_psi_min,fault_psi_max,fault_E_min,fault_E_max,fault_nu_min,fault_nu_max,fault_phi_min,fault_phi_max
In Salah,,NW-SE,,90,,,Fractured zone,SS-NF,,80,,0,0,1800,1820,,,,0.2,,9.50E-14,,,,,,,,1,,0.3,,28
Heletz,N130E,N160E,,90,,,,SS-NF,,,,,400,1650,1675,,,,,,,,,,,,,,,,,,
Bergermeer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castor,,190,,60,,280,Amposta,NF,,,,,100,,,,,,,,1.00E-17,,,,,,,,,,,,30
Hontomín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Decatur (CCS1), Illinois, demonstration site",N40E,NW-SE,50,90,,,,SS-NF,,,,,150,,2170,,,,,,,,,,,,,,,,,,
"IL-ICCS (CCS2), Illinois, industry site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Basin (Habanero 1 restimulation),,,,10,,,Habanero fault,RF,6,150,1,,0,4200,4254,,2700,0,,1.00E-14,5.00E-14,,,,,,,,,,,,
Cooper Basin (Habanero 1),,,,10,,,Habanero fault,RF,6,150,1,,0,4200,4254,,2700,0,,1.00E-14,5.00E-14,,,,,,,,,,,,
Cooper Basin (Habanero 3),,,,10,,,Habanero fault,RF,6,150,1,,0,4180,,,2700,0,,1.00E-14,5.00E-14,,,,,,,,,,,,
Cooper Basin (Habanero 4),,,,10,,,Habanero fault,RF,6,150,1,,0,4157,,,2700,0,,1.00E-14,5.00E-14,,,,,,,,,,,,
Cooper Basin (Jolokia 1),N244E,,,10,,,Habanero fault,RF,6,150,1,,,,,,2700,0,,1.00E-14,5.00E-14,,,,,,,,,,,,
Paralana 2 (Diagnostic Fracture Injection Test),N-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Paralana 2,N-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balmatt (MOL-GT-02),NNW-SEE,,,,,,,NF,,,,,,3460,,,,0.1,,9.86E-14,,,,,,,,,,,,,
Berlín (Well TR8A),NNW-SSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helsinki,NW,NNW,,,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"La Wantzenau, Strasbourg",N320E,,,,,,Robertsau,,,,,,,,,,,,,,,,,,,9,,,,,,,
"Rittershoffen, Alsace",N10E,N20E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Robertsau, Strasbourg",N15E,,,85,,N105E,Robertsau,,,,,,,,,,,,,,,,,,,,,,,,,,
Soultz (GPK-1),N150E,NS,,,,,,,,,,,,,,,,,0.15,1.00E-14,,,,,,,,,,,,,
Soultz (GPK-2),NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soultz (GPK-2)- restimulation,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soultz (GPK-3),NS,,,,,,,,25,,,,0,4755,4780,,,,,,,,,,,,,,,,,,
Soultz (GPK-4),NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bad Urach,NS,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GeneSys, Hannover",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groẞ-Schönebeck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insheim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insheim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landau,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unterhaching,N29E,N35E,,90,,,,,,,,,,,,,,,,,1.00E-14,,,,,,,,,,,,
Hellisheiði (Húsmúli reinjection site),N8E,,72,,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Hellisheiði (Well HE-8),NNE,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellisheiði(Gráuhnjúkar reinjection site),NNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krafla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Laugaland (Eyjafjördur), North IS ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Laugaland (Holtum) and Kaldárholt, South IS",N7E,,70,90,,,,,,,,,,,,,,,,3.00E-14,1.70E-13,,,,,,,,,,,,
Nesjavellir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reykjanes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Svartsengi (Central part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Svartsengi (Pheriphery),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hijiori (SkG-2 circulation),,,,,,,,NF,,,,,,,,,,,,,,,,,,,,,,,,,
Hijiori (SKG-2 injection/stimulation),,,,,,,,NF,,,,,,,,,,,,,,,,,,,,,,,,,
Ogachi (OGC-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curonian Lagoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerro Prieto (Imperial Valley),NW-SE,,45,,,,Cerro Prieto and Imperial faults,NF,,,,,,,,,,,,1.00E-14,1.00E-13,,,,,,,,,,,,
Los Humeros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mokai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngatamariki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotokawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pohang (PX-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pohang (PX-2),,N36E,,,,,Yangsan,RF,,,,,1000,,,,,,,,,7.9,23.4,3.2,,,,,,,,26.6,
Fjällbacka,N-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel,,,,,,,,,,,,,,4700,,,,,,,,,,,,,,,,,,,
St. Gallen,NE-SW,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosemanowes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4
United Downs Deep Geothermal Power Project,NNW-SSE,,,,,,,,,,,,,,,2700,,0.01,,1.00E-16,,,,,,9,,25.2,,0.22,,28,
Coso,N20,,75,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desert Peak, Nevada",NE-SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fenton Hill, New Mexico",N30,,76,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newberry,NW-SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Salton Sea, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Geysers,NNW-SSE,,,,,,,,,,,,,,,,,,,5.00E-15,1.00E-13,,,,,,,,,,,,
"116 km WNW of Fort St. John, British Columbia",N131E,,,37,,,,SS-RF,,,,,,,,,,,,,,,109,,36,,,,,,,,42
16 km SW Fort St. John-Dawson Creek,NE,,,,,,,RF,,,,,,,,,,,,,,,109,,36,,,,,,,,42
Altares (Montney Trend),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beg-Town (Montney Trend),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cardston, Alberta (Ninastoko field)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribou (Montney Trend),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doe-Dawson (Montney Trend),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duvernay East Shale Basin 10 (Red Deer),N12E,,,60,,,,SS,,,,,0,2720,,,,,0.01,,1.00E-17,,,,,,,,10,,0.15,,
"Fox Creek (SS1, SS4)",NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS10),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS11),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS12),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS13),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS14),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS15),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS16),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS17),N7E,,,90,,,,SS,,45,,5,,,,,,,,,1.00E-14,,,,,,,,,,,,
Fox Creek (SS2),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS3),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS5),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS6) Alberta (Waskahigan and McKinley fields) (Well Pad 1),NS,,,90,,,,SS,,45,,5,,,,,,,,,1.00E-14,,,,,,,,,,,,
Fox Creek (SS7) (Well Pad 3),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS8) (Well Pad 2),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (SS9) (Well Pad 6),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (Well Pad 4),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Creek (Well Pad 5),NS,,,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
Horn River Basin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horn River Basin (Etsho and Kiwigana fields),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montney Trend,NNW-SSE,NNW-SSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Septimus (Montney Trend),,,,,,,,,,,,,,,,,,,,,,23,23,2.3,2.3,,,,,,,2.76E+01,2.76E+01
"Tony Creek dual Microseismic Experiment (ToC2ME), Fox Creek, Alberta",N5E,,,,,,NS1,,,,,,1000,,,,,,,,,,,,,,,,,,,,
"H7 well pad, Shangluo site, Zhaotong field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N201-H18 well pad, Changning shale gas block, Sichuan Province",352,,55,,,,,SS-RF,,,2,,,,,,,,,,,,,,,,,,,,,,
"N201-H24 well pad, Changning shale gas block, Sichuan Province",,N170E,,83,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Rongxian County, Sichuan Basin",SE,,,,W,,Molin fault,RF,,,,,0,1000,,,,,,,,,,,,,,,,,,,
"Shuanghe, Changning County, Sichuan",,,,,,,,,,,,,,,,,,,0.15,,1.00E-13,,,,32,,,,,,0.25,,
Weiyuan site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wysin Site (Well 2H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wysin Site (Well 3H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preese Hall (Stage 2),,,,,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,6,23
Preese Hall (Stage 4),,,,,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,6,23
Preston New Road (PNR-1Z),N57E,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,23
Preston New Road (PNR-2),NW-SE,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,23
"Bienville Parish, Louisiana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carthage, Cotton Valley Field, Panola County, Texas",N78E,N78.6E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eagleton 1-29, Wilson, Oklahoma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Panhandle Texas (Cluster C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Edinburg, Pennsylvania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eola-Robberson field, Oklahoma",N166E,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,
"Garvin County, Eola field, OK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hughes County, Oklahoma",N75E,N78E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jonah field, Wyoming",N18W,N64W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Poland Township, Ohio",N83E,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ryser wells, Harrison County, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Toronto,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFSD-3P,N10E,N30E,38,60,NW,,Anxian-Guanxian fault,RF,140,210,40,50,0,440.5,511.1,2350,2560,0.21,0.41,,,,,,,,,,,,,,
Laboratoire Souterrain Bas Bruit (LSBB),N30E,,70,,,,,,,,,,,,,,,,,7.00E-12,,,,,,,,,,,,,
Tournemire underground laboratory,N5E,,60,90,NW,,,RF,,8.5,,2.5,5,270,,,,,,,5.00E-19,,,,,,,,,,,,
Eastern Bavaria,,,,,,,,,,,,,,,,,,,,1.00E-17,1.00E-16,,,,,,,,,,,35,
Eastern Bavaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,
Eastern Bavaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,
Helmholtz Centre Potsdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matsushiro,,N55W,,,NE,,Matsushiro Earthquake Fault,SS,,,,,,600,,,,0.01,0.1,1.00E-14,1.00E-13,,,,,,,,,,,,
Nojima,,,,,,,Nojima fault,SS,,,,,,,,2400,2600,,0,1.00E-15,1.00E-14,,,,,,,,,,,,17
Tongonan Geothermal field,,N143E,,90,,,Philippine Fault,SS,,,,,0,,1980,,,,,,,,,,,,,,,,,,
Äspö Hard Rock Laboratory,,,,,,,,,,,,,,,,,,,,,,721,,39,,3.4,,,,,,32,33.7
Grimsel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mont-Terri Laboratory (FS experiment),N66E,,45,,SE,,Main fault,RF,,10,0.8,3,1.5,,344,,,0.12,,,,,,,,,,0.2,0.7,,,22,
Penn. State University,,,,,,,,,,,,,,,,,,,,,,,120,140,160,,,,,,,,
Rongchang gas field ,N20E,,38,,NW,,Huayin Mountain Fault,RF,,,,,,,,,,,,,,,,,,,,,,,,,
Val d'Agri oil field (CM2 well),N160,,40,50,NE,,Monti della Maddalena Fault,NF,,,,,1000,,,,,,,4.36E-15,1.08E-13,,,,,,,,,,,,
Arkansas,N30E,,89,,SW,,Guy-Greenbrier,SS,10,,,,1500,,,,,,,1.00E-13,5.00E-12,,,,,,,22.4,,,,,
"Ashtabula, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Azle/Reno,Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cleburne, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cushing, Oklahoma",N59E,,78,,,,Wilzetta Fault,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Dallas-Fort Worth Airport, Texas",NE-SW,,,,,,DFW airport,NF,,,,,,,,,,,,,,,,,,,,,,,,,
"El Dorado, Arkansas",N120E,,45,50,N,,Hibank graben fault,NF,,,,,200,,,,,,,,,,,,,,,,,,,,
"Fairview, Oklahoma",NE,,70,,SE,,Galena Township Fault,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Guthrie, Oklahoma",N301E,,,81,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Jones, Oklahoma",,N290E,80,90,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Kern River, Kern County, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mentone, West Texas",N285,,56,,,,,NF,,,,,,,,,,,,,,,,,,,,,,,,,
"Painesville (Perry), Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paradox Valley, Colorado",,,65,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pawnee, Oklahoma",N107,,90,,,,Labette Fault,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Prague, Oklahoma",N55,,85,,NW,,Wilzetta Fault,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Raton Basin, Colorado and New Mexico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Raton Basin, Colorado and New Mexico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tejon, Central Valley (WWF), Kern County, California",,,,,NW,,Tejon Fault,SS,,,,,,,,,,,,,,,,,,,,,,,,,
"Timpson, East Texas",N127E,N137E,61,65,SW,,,NF,,,,,,,,,,,,,,,,,,,,,,,,,
"Venus, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Youngstown, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
