sub_class,rock_formation,rock_strat,rock_fr_dens_min,rock_fr_dens_max,rockDensMin,rock_dens_max,rock_poro_min,rock_poro_max,rock_poro_mean,rock_perm_min,rock_perm_max,rock_perm_mean,rock_E_min,rock_E_max,rock_E_mean,rock_nu_min,rock_nu_max,rock_nu_mean,rock_K_min,rock_K_max,rock_G_min,rock_G_min,rock_biot_min,rock_biot_max,rock_phi_min,rock_phi_max,rock_c_min,rock_c_max,rock_ucs_min,rock_ucs_max,rock_T0_min,rock_T0_max,rock_lambda_min,rock_lambda_max,rock_beta_min,rock_beta_max
CCS,Krechba,Sandstone,1,5,2250,2470,0.15,0.2,0.18,8.10E-15,2.40E-14,1.61E-14,5,20,12.5,0.2,0.2,0.2,2.78,11.11,2.08,8.33,,,,26.6,,,,,,,,2,,1.00E-05
CCS,Heletz sand,unconsolidated sand,,,,,0.13,0.16,0.15,4.50E-15,2.03E-14,1.24E-14,,5,5,,,,,,,,,,,,,,,,,,,,,
Natural gas storage,Rotliegend sandstone,Sandstone,,,2500,,0.15,0.3,0.23,3.00E-13,6.00E-13,4.50E-13,10,26,18,0.1,0.25,0.18,4.17,17.33,4.55,10.4,,1,,,,,,,,,,,,
Natural gas storage,Montsia structure,Karstified carbonate,,,,,0.02,0.25,0.14,9.00E-13,1.00E-11,5.45E-12,20,48,34,0.26,0.26,0.26,13.89,33.33,7.94,19.05,,,,,,,,,,,,,,
Injectivity tests with brine and CO2,Sopeña,Limestone and dolomite,,,,,0,0.16,0.08,5.00E-16,1.50E-14,7.75E-15,30,60,45,,,,,,,,,,,,,,,,,,,,,
CCS,Mt Simon,Sandstone,,,,,0.18,0.2,0.19,2.00E-13,1.00E-12,6.00E-13,11,21,16,0.16,0.17,0.17,5.39,10.61,4.74,8.97,,0.77,37,38,5.5,7,,,,,,,,
CCS,Mt Simon,Sandstone,,,,,0.15,0.22,0.19,2.00E-13,,2.00E-13,,17.25,17.25,,0.14,0.14,,7.88,,7.6,,0.66,,,,,,,,,,,,
EGS (injection),Innamincka Granite,Granite,,,2600,2700,0,,0,1.00E-19,,1.00E-19,65,,65,0.25,,0.25,43.33,,26,,,,,,,,,,,,2.5,3.78,8.00E-06,
EGS (injection),Innamincka Granite,Granite,,,2600,2700,0,,0,1.00E-19,,1.00E-19,65,,65,0.25,,0.25,43.33,,26,,,,,,,,,,,,2.5,3.78,8.00E-06,
EGS (injection),Innamincka Granite,Granite,,,2600,2700,0,,0,1.00E-19,,1.00E-19,65,,65,0.25,,0.25,43.33,,26,,,,,,,,,,,,2.5,3.78,8.00E-06,
EGS (injection),Innamincka Granite,Granite,,,2600,2700,0,,0,1.00E-19,,1.00E-19,65,,65,0.25,,0.25,43.33,,26,,,,,,,,,,,,2.5,3.78,8.00E-06,
EGS (injection),Innamincka Granite,Granite,,,2600,2700,0,,0,1.00E-19,,1.00E-19,65,,65,0.25,,0.25,43.33,,26,,,,,,,,,,,,2.5,3.78,8.00E-06,
EGS (injection),,Sediments above basement,,,2681,,,0.1,0.1,3.20E-17,,3.20E-17,25,,25,0.2,,0.2,13.89,,10.42,,0.7,,,,,,,,,,,,,
EGS (injection),,Sediments above basement,,,2681,,,0.1,0.1,3.20E-17,,3.20E-17,25,,25,0.2,,0.2,13.89,,10.42,,0.7,,,,,,,,,,,,,
Geothermal (reinjeciton),Lower Carboniferous Limestone Group,limestone,,,,,,,,3.00E-16,,3.00E-16,,,,,,,,,,,,,,,,,,,,,,,,
EGS (injection),Berlin Formation,Young volcanic,,,2600,,0.08,0.15,0.12,1.00E-13,1.00E-12,5.50E-13,,,,,,,,,,,,,,,,,,,,,3,,,
EGS (Stimulation),Precambrian Svecofennian basement rocks,"granites, pegmatites, gneisses, and amphibolites",,,,,,,,,,,,,,,,,,58.1,,39.2,,,,,,,,,,,,,,
EGS (Hydraulic test),,Granite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (injection),,Granite and Sandstone,,,2500,2800,0,0.26,0.13,1.00E-20,3.00E-14,1.50E-14,25,80,52.5,0.1,0.38,0.24,10.42,111,11.36,29,0.27,0.45,,,,,,,,,2.3,4.3,,
EGS (Hydraulic test),,Granite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (Stimulation),Palaeozoic granitic basement,Granite,0.45,0.45,2639,2696,0,0,0,8.60E-18,9.60E-16,4.84E-16,40,54,47,,0.26,0.26,13.33,36.73,20,21.51,,,46,,46.6,,140,,24,31,2.3,3.9,,
EGS (injection),Palaeozoic granitic basement,Granite,,,2520,2620,0,0.1,0.05,1.00E-16,1.00E-14,5.05E-15,,,,,,,,,,,,,,,,,,,,,,,,
EGS (Stimulation),Palaeozoic granitic basement,Granite,,,2520,2620,0,0.1,0.05,1.00E-16,1.00E-14,5.05E-15,,,,,,,,,,,,,,,,,,,,,,,,
EGS (injection),Palaeozoic granitic basement,Granite,0.25,0.85,2520,2620,0,0.1,0.05,1.00E-16,1.00E-14,5.05E-15,,,,,,,,,,,,,,,,,,,,,,,,
EGS (injection),Palaeozoic granitic basement,Granite,0.25,0.85,2520,2620,0,0.1,0.05,1.00E-16,1.00E-14,5.05E-15,,,,,,,,,,,,,,,,,,,,,,,,
EGS (injection),,Gneiss,,,2625,,,,,9.00E-18,1.00E-15,5.05E-16,59,69,64,0.26,,0.26,40.14,23,23.51,34.5,,,,,,,,,,,2.7,3.2,,
EGS (injection),Solling formation (Buntsandstone),Sandstone,,,2670,2710,,,0.07,1.00E-18,,1.00E-18,52,59,55.5,0.22,0.27,0.25,38,42.75,22,23.23,,,,,,,,,,,,,,
EGS (injection),Rotliegend sandstone,Sandstone and Volcanic,,,2650,,0.13,,0.13,1.30E-15,,1.30E-15,55,,55,0.2,,0.2,30.56,,22.92,,0.6,,,,,,,,,,,,,
EGS (injection),Porphyritic granite,Granite and Sandstone,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (circulation),Porphyritic granite,Granite and Sandstone,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (circulation),Porphyritic granite,"Granite, Sandstone and Carbonate",,,,,0.01,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (circulation),Malm limestone,karstic limestone,,,2620,2670,0.05,0.12,0.08,1.30E-14,3.90E-14,2.60E-14,20.7,26.1,23.4,0.22,0.26,0.24,12.32,18.13,8.48,10.36,,,,,,,74.9,81.9,7.5,8.5,,,8.00E-05,1.10E-04
Geothermal (reinjection),,Basalt,,18.6,,2700,,,0.1,,,3.00E-14,,25,25,0.25,,0.25,,8.33,,12.5,,1,22,46,30,,155,155,,,,2.1,2.00E-05,6.00E-05
Geothermal (drilling and stimulation),,Basalt,,18.6,,2700,,,0.1,3.00E-15,6.00E-15,4.50E-15,,25,25,0.25,,0.25,,8.33,,12.5,,1,22,46,30,,55,155,,,,2.1,2.00E-05,6.00E-05
Geothermal (reinjection),,Basalt,,18.6,,2700,,,0.1,,,3.00E-14,,25,25,0.25,,0.25,,8.33,,12.5,,1,22,46,30,,55,155,,,,2.1,2.00E-05,6.00E-05
Geothermal (reinjection),,Basalt,,,,,0.1,0.6,0.35,1.93E-16,2.53E-13,1.27E-13,9.1,50,29.55,0.18,0.2,0.19,4.74,27.78,3.86,20.83,,,,,,,5,105,1.5,22,,,6.09E-06,
Geothermal (reinjection),,Basalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal (reinjection),,Basalt,,,2650,2920,0.06,0.18,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal (reinjection),,Basalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal (extraction and reinjection),,Volcanics,,,2500,2980,,,,,,,17,82,49.5,,,,5.67,27.33,8.5,41,,,,,,,10,414,2.1,13.4,,,,
Geothermal (reinjection),,Basalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal (reinjection),,Basalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (injection),,Carbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (circulation),,Granodiorite,,,2700,,0.01,,0.01,1.00E-16,,1.00E-16,60,,60,0.25,,0.25,40,,24,,,,,,,,,,,,,3,,
EGS (injection),,Granodiorite,,,2700,,0.01,,0.01,1.00E-16,,1.00E-16,60,,60,0.25,,0.25,40,,24,,,,,,,,,,,,,3,,
EGS (injection),,Granodiorite,,,,,0.03,0.04,0.03,1.00E-15,3.00E-15,2.00E-15,,54,54,,0.25,0.25,,36,,21.6,,,,,,,,,,,,,,
Geothermal (extraction),Lower Viesville formation,Sandstone,,,,,0.2,0.3,0.25,2.00E-13,6.20E-12,3.20E-12,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal (extraction),,Metamorphosed sandstones and shales intruded by dykes, ,,,,0.04,0.35,0.2,1.00E-15,2.00E-14,1.05E-14,,,,0.25,0.35,0.3,,,,,,,,,,,,,,,1.99,4.64,,
EGS (circulation),,Basalt and Andesite,,,2540,,,,,,,,30,,30,0.24,,0.24,19.23,,12.1,,,,,,,,,,,,,,2.10E-05,
Geothermal (reinjection),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal (reinjection),Tahorakuri,Volcaniclastics with andesitic lava,,,2070,2670,0.03,0.2,0.11,3.63E-19,2.43E-16,1.22E-16,17.7,44.3,31,0.19,0.31,0.25,9.52,38.86,7.44,16.91,,,,,,,70,163.4,,,,,,
Geothermal (reinjection),,Volcanics (Andesite),,,2330,2560,0.05,0.2,0.13,9.80E-18,1.66E-16,8.79E-17,19.9,43.7,30.6,0.09,0.34,0.2,8.09,45.52,9.13,16.31,,,,,,,,211,9.9,24.1,,,4.84E-06,1.41E-05
EGS (injection),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS,,Granodiorite with gabbroic dykes,,,,2630,,0.01,0.01,1.00E-16,6.80E-16,3.90E-16,,33.5,33.5,,0.21,0.21,,19.25,,13.84,,,,60.2,,15.2,,106.7,,9.2,,3,,1.70E-15
EGS (injection),Bohus granite,Granite,,,2640,,0.01,,0.01,1.00E-17,,1.00E-17,50,,50,0.15,,0.15,23.81,,21.75,,,,,,,,220,,8.3,,,,,
EGS (injection),Palaeozoic granitic basement,Granite,0.25,0.95,,,,0.1,0.1,1.00E-17,1.00E-15,5.05E-16,39,65,52,0.22,,0.22,23.21,21.67,15.98,32.5,0.2,1,44,55.5,18.2,35.5,117.7,167.3,,,,,,1.00E-05
Geothermal (injection and production),Malm limestone,Carbonate,,,2650,,0.02,0.06,0.04,1.00E-17,5.00E-17,3.00E-17,6,,6,0.25,,0.25,4,,2.4,,0.75,,31,42,20,97,,,,,,,,
EGS (circulation),Carnmenellis granite,Granite,,,,,0,,0,1.00E-18,1.00E-17,5.00E-18,50,70,60,0.18,0.22,0.2,26.04,41.67,21.19,28.69,,,,,,,100,170,9,15,,,,
EGS,Cornubian Batholith,Batholith,,,2700,,0.1,,0.1,1.00E-16,,1.00E-16,25.2,,25.2,0.22,,0.22,15,,10.33,,,,,,3,,,,,,,,,
EGS (stimulation),,"Diorite, Granodiorite and Granite",,,,,,,,,,,65,,65,0.19,,0.19,34.48,,27.5,,,,,,,,,,,,,,,
EGS (injection),,Volcanics and metamorphics,,,,,0.04,0.1,0.07,1.00E-15,,1.00E-15,8.5,38,25,0.13,0.4,0.2,3.83,63.33,3.76,13.57,,,29.3,47.6,10,34.9,82.8,186.2,,,,,,
EGS (injection),,Granite,,,,,0.05,,0.05,1.00E-19,,1.00E-19,37.5,,37.5,0.25,,0.25,25,,15,,0.4,,,,,,,,,,,,,
EGS (injection),Intruded John Day,Volcanics,,,,,0.03,,0.03,5.00E-18,,5.00E-18,15,,15,0.28,,0.28,11.36,,5.86,,0.97,,26.3,45.1,15,27,57,122,,,2.2,,9.00E-07,
EGS (circulation),,"Alter sandstone, siltstone and shale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGS (circulation),,Metamorphics and Igneous,,,,,0,,0,2.00E-15,5.00E-14,2.60E-14,24,51,37.5,0.25,,0.25,16,17,9.6,25.5,,,,,,,,,,,3.2,,1.00E-05,
Fracking (injection),Montney Siltstone,Shale,,,,2500,,,0.1,,,1.00E-18,,,47,,,0.26,,,,,,0.8,,,,,,,,,,,,
Fracking (injection),Montney Siltstone,Shale,,,,2500,,,0.1,,,1.00E-18,,,47,,,0.26,,,,,,0.8,,,,,,,,,,,,
Fracking (injection),Montney Trend,Shale,,,2615,2615,0.03,0.06,0.05,9.86E-19,4.93E-17,2.51E-17,,,26.1,,,0.22,,,,,,,,,,,,,,,,,,
Fracking (injection),Montney Trend,"Shale, Siltstone",,,2615,2615,0.03,0.06,,9.86E-19,4.93E-17,2.51E-17,,,26.1,,,0.22,,,,,,,,,,,,,,,,,,
Fracking (injection),Exshaw play,Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fracking (injection),Montney Trend,Shale,,,2615,2615,0.03,0.06,0.05,9.86E-19,4.93E-17,2.51E-17,,,26.1,,,0.22,,,,,,,,,,,,,,,,,,
Fracking (injection),Montney Trend,Shale,,,2615,2615,0.03,0.06,0.05,9.86E-19,4.93E-17,2.51E-17,,,26.1,,,0.22,,,,,,,,,,,,,,,,,,
Fracking (injection),Duvernay shale,Shale,,,2421,2921,0.05,0.06,0.06,1.61E-20,1.97E-20,1.79E-20,50,60,55,0.23,0.27,0.25,30.86,43.48,20.33,23.62,,,,,,,,,,,,,,
Fracking (injection),Duvernay shale,Shale,,,2510,2700,,,0.07,4.11E-19,5.00E-18,2.71E-18,,,50,,,0.25,,,,,,0.4,,,,,,,,,,,,
Fracking (injection),Duvernay shale,Shale,,,2510,2700,,,0.07,4.11E-19,5.00E-18,2.71E-18,,,50,,,0.25,,,,,,0.4,,,,,,,,,,,,
Fracking (injection),Duvernay shale,Shale,,,2510,2700,,,0.07,4.11E-19,5.00E-18,2.71E-18,,,50,,,0.25,,,,,,0.4,,,,,,,,,,,,
Fracking (injection),Duvernay shale,Shale,,,2510,2700,,,0.07,4.11E-19,5.00E-18,2.71E-18,,,50,,,0.25,,,,,,0.4,,,,,,,,,,,,
Fracking (injection),Duvernay shale,Shale,,,2510,2700,,,0.07,4.11E-19,5.00E-18,2.71E-18,,,50,,,0.25,,,,,,0.4,,,,,,,,,,,,
